0 info it worked if it ends with ok
3732 silly mapToRegistry   type: 'tag' }
3733 silly mapToRegistry uri https://registry.npmjs.org/parse-passwd
3734 verbose addRemoteTarball https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz already in flight; waiting
3735 info retry fetch attempt 1 at 1:06:13 PM
3736 info attempt registry request try #1 at 1:06:13 PM
3737 http fetch GET https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz
3738 http 200 https://registry.npmjs.org/p-locate
3739 verbose headers { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
3739 verbose headers   'content-type': 'application/json',
3739 verbose headers   'transfer-encoding': 'chunked',
3739 verbose headers   connection: 'keep-alive',
3739 verbose headers   'set-cookie':
3739 verbose headers    [ '__cfduid=de20e5c0f2dbe2d586076a8c13213b2791599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
3739 verbose headers   'cf-ray': '5d140214de80e516-LAX',
3739 verbose headers   age: '6685',
3739 verbose headers   'cache-control': 'public, max-age=300',
3739 verbose headers   etag: 'W/"b636291e3699d4bbd988a073a7dacff2"',
3739 verbose headers   'last-modified': 'Mon, 10 Aug 2020 17:42:38 GMT',
3739 verbose headers   vary: 'accept-encoding, accept',
3739 verbose headers   'cf-cache-status': 'HIT',
3739 verbose headers   'cf-request-id': '05205fa10b0000e5166e8ee200000001',
3739 verbose headers   'expect-ct':
3739 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3739 verbose headers   server: 'cloudflare',
3739 verbose headers   'content-encoding': 'gzip' }
3740 silly get cb [ 200,
3740 silly get   { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
3740 silly get     'content-type': 'application/json',
3740 silly get     'transfer-encoding': 'chunked',
3740 silly get     connection: 'keep-alive',
3740 silly get     'set-cookie':
3740 silly get      [ '__cfduid=de20e5c0f2dbe2d586076a8c13213b2791599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
3740 silly get     'cf-ray': '5d140214de80e516-LAX',
3740 silly get     age: '6685',
3740 silly get     'cache-control': 'public, max-age=300',
3740 silly get     etag: 'W/"b636291e3699d4bbd988a073a7dacff2"',
3740 silly get     'last-modified': 'Mon, 10 Aug 2020 17:42:38 GMT',
3740 silly get     vary: 'accept-encoding, accept',
3740 silly get     'cf-cache-status': 'HIT',
3740 silly get     'cf-request-id': '05205fa10b0000e5166e8ee200000001',
3740 silly get     'expect-ct':
3740 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3740 silly get     server: 'cloudflare',
3740 silly get     'content-encoding': 'gzip' } ]
3741 verbose get saving p-locate to C:\Users\jbtin\AppData\Roaming\npm-cache\registry.npmjs.org\p-locate\.cache.json
3742 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3743 silly addNameRange number 2 { name: 'p-locate', range: '>=3.0.0 <4.0.0', hasData: true }
3744 silly addNameRange versions [ 'p-locate',
3744 silly addNameRange   [ '1.0.0', '2.0.0', '3.0.0', '4.0.0', '4.1.0', '5.0.0' ] ]
3745 silly addNamed p-locate@3.0.0
3746 verbose addNamed "3.0.0" is a plain semver version for p-locate
3747 silly mapToRegistry name p-locate
3748 silly mapToRegistry using default registry
3749 silly mapToRegistry registry https://registry.npmjs.org/
3750 silly mapToRegistry data Result {
3750 silly mapToRegistry   raw: 'p-locate',
3750 silly mapToRegistry   scope: null,
3750 silly mapToRegistry   name: 'p-locate',
3750 silly mapToRegistry   rawSpec: '',
3750 silly mapToRegistry   spec: 'latest',
3750 silly mapToRegistry   type: 'tag' }
3751 silly mapToRegistry uri https://registry.npmjs.org/p-locate
3752 verbose addRemoteTarball https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz not in flight; adding
3753 verbose addRemoteTarball [ 'https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz',
3753 verbose addRemoteTarball   '322d69a05c0264b25997d9f40cd8a891ab0064a4' ]
3754 info retry fetch attempt 1 at 1:06:13 PM
3755 info attempt registry request try #1 at 1:06:13 PM
3756 http fetch GET https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz
3757 http fetch 200 https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz
3758 silly fetchAndShaCheck shasum 6d5b934a456993b23d37f40a382d6f1666a8e5c6
3759 verbose addTmpTarball C:\Users\jbtin\AppData\Local\Temp\npm-13572-ea0ca0c5\registry.npmjs.org\parse-passwd\-\parse-passwd-1.0.0.tgz not in flight; adding
3760 verbose addTmpTarball already have metadata; skipping unpack for parse-passwd@1.0.0
3761 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3762 silly cache afterAdd parse-passwd@1.0.0
3763 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\parse-passwd\1.0.0\package\package.json not in flight; writing
3764 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3765 silly cache afterAdd parse-passwd@1.0.0
3766 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\parse-passwd\1.0.0\package\package.json already in flight; not writing
3767 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\parse-passwd\1.0.0\package\package.json written
3768 silly install resolved [ { name: 'parse-passwd',
3768 silly install resolved     description: 'Parse a passwd file into a list of users.',
3768 silly install resolved     version: '1.0.0',
3768 silly install resolved     homepage: 'https://github.com/doowb/parse-passwd',
3768 silly install resolved     author: { name: 'Brian Woodward', url: 'https://github.com/doowb' },
3768 silly install resolved     repository:
3768 silly install resolved      { type: 'git',
3768 silly install resolved        url: 'git+https://github.com/doowb/parse-passwd.git' },
3768 silly install resolved     bugs: { url: 'https://github.com/doowb/parse-passwd/issues' },
3768 silly install resolved     license: 'MIT',
3768 silly install resolved     files: [ 'index.js', 'LICENSE' ],
3768 silly install resolved     main: 'index.js',
3768 silly install resolved     engines: { node: '>=0.10.0' },
3768 silly install resolved     scripts: { test: 'mocha' },
3768 silly install resolved     devDependencies: { 'gulp-format-md': '^0.1.11', mocha: '^3.1.2' },
3768 silly install resolved     keywords:
3768 silly install resolved      [ 'etc',
3768 silly install resolved        'etc-passwd',
3768 silly install resolved        'etc/passwd',
3768 silly install resolved        'parse',
3768 silly install resolved        'parse-passwd',
3768 silly install resolved        'passwd' ],
3768 silly install resolved     verb:
3768 silly install resolved      { toc: false,
3768 silly install resolved        layout: 'default',
3768 silly install resolved        tasks: [Array],
3768 silly install resolved        plugins: [Array],
3768 silly install resolved        lint: [Object],
3768 silly install resolved        related: [Object],
3768 silly install resolved        reflinks: [Array] },
3768 silly install resolved     gitHead: '0c3c36bcb48d1af473f7f0665adb5b4c892cd506',
3768 silly install resolved     _id: 'parse-passwd@1.0.0',
3768 silly install resolved     _shasum: '6d5b934a456993b23d37f40a382d6f1666a8e5c6',
3768 silly install resolved     _from: 'parse-passwd@>=1.0.0 <2.0.0',
3768 silly install resolved     _npmVersion: '3.7.5',
3768 silly install resolved     _nodeVersion: '5.1.1',
3768 silly install resolved     _npmUser: { name: 'doowb', email: 'brian.woodward@gmail.com' },
3768 silly install resolved     dist:
3768 silly install resolved      { shasum: '6d5b934a456993b23d37f40a382d6f1666a8e5c6',
3768 silly install resolved        tarball:
3768 silly install resolved         'https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz' },
3768 silly install resolved     maintainers: [ [Object] ],
3768 silly install resolved     _npmOperationalInternal:
3768 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
3768 silly install resolved        tmp:
3768 silly install resolved         'tmp/parse-passwd-1.0.0.tgz_1476899025854_0.2723590866662562' },
3768 silly install resolved     directories: {},
3768 silly install resolved     _resolved:
3768 silly install resolved      'https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz' } ]
3769 info install parse-passwd@1.0.0 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill
3770 info installOne parse-passwd@1.0.0
3771 verbose installOne of parse-passwd to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill not in flight; installing
3772 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3773 silly install resolved [ { name: 'parse-passwd',
3773 silly install resolved     description: 'Parse a passwd file into a list of users.',
3773 silly install resolved     version: '1.0.0',
3773 silly install resolved     homepage: 'https://github.com/doowb/parse-passwd',
3773 silly install resolved     author: { name: 'Brian Woodward', url: 'https://github.com/doowb' },
3773 silly install resolved     repository:
3773 silly install resolved      { type: 'git',
3773 silly install resolved        url: 'git+https://github.com/doowb/parse-passwd.git' },
3773 silly install resolved     bugs: { url: 'https://github.com/doowb/parse-passwd/issues' },
3773 silly install resolved     license: 'MIT',
3773 silly install resolved     files: [ 'index.js', 'LICENSE' ],
3773 silly install resolved     main: 'index.js',
3773 silly install resolved     engines: { node: '>=0.10.0' },
3773 silly install resolved     scripts: { test: 'mocha' },
3773 silly install resolved     devDependencies: { 'gulp-format-md': '^0.1.11', mocha: '^3.1.2' },
3773 silly install resolved     keywords:
3773 silly install resolved      [ 'etc',
3773 silly install resolved        'etc-passwd',
3773 silly install resolved        'etc/passwd',
3773 silly install resolved        'parse',
3773 silly install resolved        'parse-passwd',
3773 silly install resolved        'passwd' ],
3773 silly install resolved     verb:
3773 silly install resolved      { toc: false,
3773 silly install resolved        layout: 'default',
3773 silly install resolved        tasks: [Array],
3773 silly install resolved        plugins: [Array],
3773 silly install resolved        lint: [Object],
3773 silly install resolved        related: [Object],
3773 silly install resolved        reflinks: [Array] },
3773 silly install resolved     gitHead: '0c3c36bcb48d1af473f7f0665adb5b4c892cd506',
3773 silly install resolved     _id: 'parse-passwd@1.0.0',
3773 silly install resolved     _shasum: '6d5b934a456993b23d37f40a382d6f1666a8e5c6',
3773 silly install resolved     _from: 'parse-passwd@>=1.0.0 <2.0.0',
3773 silly install resolved     _npmVersion: '3.7.5',
3773 silly install resolved     _nodeVersion: '5.1.1',
3773 silly install resolved     _npmUser: { name: 'doowb', email: 'brian.woodward@gmail.com' },
3773 silly install resolved     dist:
3773 silly install resolved      { shasum: '6d5b934a456993b23d37f40a382d6f1666a8e5c6',
3773 silly install resolved        tarball:
3773 silly install resolved         'https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz' },
3773 silly install resolved     maintainers: [ [Object] ],
3773 silly install resolved     _npmOperationalInternal:
3773 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
3773 silly install resolved        tmp:
3773 silly install resolved         'tmp/parse-passwd-1.0.0.tgz_1476899025854_0.2723590866662562' },
3773 silly install resolved     directories: {},
3773 silly install resolved     _resolved:
3773 silly install resolved      'https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz' } ]
3774 info install parse-passwd@1.0.0 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill
3775 info installOne parse-passwd@1.0.0
3776 verbose installOne of parse-passwd to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill not in flight; installing
3777 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3778 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\parse-passwd-aef20d08b3985b9f.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\node_modules\parse-passwd
3779 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\parse-passwd-cc6d3015d5144d90.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\node_modules\parse-passwd
3780 silly install write writing parse-passwd 1.0.0 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\node_modules\parse-passwd
3781 silly install write writing parse-passwd 1.0.0 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\node_modules\parse-passwd
3782 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\node_modules\parse-passwd
3783 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\node_modules\parse-passwd
3784 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\node_modules\parse-passwd is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
3785 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\node_modules\parse-passwd
3786 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\node_modules\parse-passwd is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
3787 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\node_modules\parse-passwd
